SAMPLEID,Q1,Q2,Q3,Q4,Q4_1FA,Q4_7FA,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q5_15,Q5_16,Q5_17,Q5_18,Q5_19,Q5_20,Q5_21,Q5_22,Q5_23,Q5_24,Q5_25,Q5_26,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_14,Q6_15,Q6_16,Q6_17,Q6_18,Q6_19,Q6_20,Q6_21,Q6_22,Q6_23,Q6_24,Q6_25,Q6_26,Q7S1FA,Q8S1N,Q8S2FA,Q9,Q9_1FA,Q9_2FA,Q10,Q10_1FA,Q10_2FA,Q11S1FA,Q12S1FA,Q12S2FA,Q13
1,1,1,8,6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,みてて気持ちがいい,170,レトロがいっぱい,1,買って満足,,1,迫力満載,,プラモデル弄る,デコトラ大好き,なし,5
2,1,5,28,4,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,なんとなく,90,日野がいいから,2,,なんとなく,2,,すきだから,ジェットスキー,頑張って下さい,,5
3,1,4,39,3,,,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,百戦錬磨の精鋭車は、自分好みのトラックが多かったからです。道連れフォトストーリーは、自分も２トン車に乗ってて共感が持てるから。昭和トラック原風景は、個人的に古いトラックが好きだから。,160,ノーマルぽくて、凄い拘りとお金が掛かっていそうな所。,2,,発売日を忘れていた,1,車体がグッと引き締まるから,,プラモデル造り,コロナが落ち着いて、また、いままで通りにイベントができます様に,ゆうや,5
4,1,4,28,4,,,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,レトロ好きだから 精鋭車カッコよすぎ,20,プロフィアで舟形が好きだから,2,,売り切れていた,1,迫力有るから,,車いじり,レジャーでトラックを所有するぞ,,1
5,1,3,31,1,ギガ　,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,気になる車輌だったから。,11,精鋭車のコーナーで幸海丸の細部まで取材してあり参考になりました。,2,,FUSOに乗っていないから,2,,絵も文字もどちらも好きですが,デジタル一眼レフ,前に取材撮影してもらった俺のトラックいい加減載せてくれー！！トップアートで！,サロンバス協会,8
6,1,2,11,4,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,単純にこのコーナーが好きだから,11,SNSで見てからもっと見たいと思っていたから,2,,そんなのがある事を知らなかった,2,,絵だと主張が激しく感じる,プラモデル作成,日本の伝統象徴であるデコトラ文化をこれからも続くと願っています！,らっぷす,5
7,1,1,8,6,,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,一つめは、かっこいいトラックがいっぱいでかっこいいからです。二つめは、かっこいい内装がありお洒落でいいと思ったからです。３つ目は、10尺車を家でも飾っているからです。,73,10尺車が曲がってくる姿が迫力ありかっこいいからです。 ,2,,友達に借りました。,1,文字もいいですが、絵の方が迫力があるからです。,,お父さんとトラックを飾ることです,特にないです,,8
8,1,1,27,6,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,内容がすごくよかった。,173,好きな車が載ってるから。,1,すごくよかった。,,2,,絵も好きだけど文字が好きだから,プラモデル、トラック撮影,おもしろい,,8
9,1,3,13,1,レンジャープロ。鋼材配送,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,仕事車が好きなので選びました。,14,黒キャビンの仕事車が多いなか、白キャビンの幸海丸だったため。,2,,飾ったトラックが好きなため。,2,,シンプルな仕事車が好きなため。,スケートボード,いつも楽しい記事をありがとうございます。,ちゃんもり,8
10,1,1,23,6,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,自分が興味のある特集だったから。,44,僕の大の憧れでもある竜志丸こと政時さん。この時に撮影現場をリアルタイムで見ていまして、実際カミオン様の撮影現場を見るのは初めてでした。カミオン掲載が待ち遠しくとても楽しみでした。それに、竜志丸はとてもカッコいいプロフィアです！リニューアル後の竜志丸特集も期待してます！,2,,個人的にあまり興味がありませんでした。,2,,絵も躍動感あって好きですが、ペイントの方がシンプルで好きです。,・学校の臨時休校が続いていて、ずっと携帯でゲームなどしてます(笑) ・毎月２つのデコトラ雑誌を購入し、隅々まで購読すること。,６月号の特集、「百戦錬磨の精鋭車」& 「全国津々浦々 ローカルヒーロー紀行」がとても面白かったです！両特集ともカッコいい令和のデコトラ軍団で誌面が彩られていました！最高でした！,★聖蘭丸★,11
11,1,2,22,4,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,憧れの車が出ていた。 知り合いが載っていた。 プラモデルが好きだから。,16,好きなトラックが大きく載っていたから,2,,まだ買いに行っていない。,1,ペイントの方が迫力があってデコトラ感がある。,,草ヒロ探索,友人のトラックの製作をしてるので自分のトラックの架装が進まな～い(涙),ゆり姫観光,10
12,1,4,20,1,Super great ,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男の城など自分の車をいじる時に役に立つから ,28,カッコいいから,2,,ここのところ忙しいので、本屋に行ってない為,2,,ナチュラル,プラモ造り ,コロナに負けず頑張りましょう,ファンキーボーイ,8
13,1,2,4,4,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,綺麗,90,日野の鮮やかな写真が良かった,2,,わからなかった,2,,かっこよく見える,トラックいじり,カミオンさんはいっぱいアイテムをのせているので最高です,佐々木,5
14,1,5,4,1,スーパーグレート　丸太輸送,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,仕事車アートが素晴らしいから,26,キャビン周りの飾り方と全体のバランスが非常に良いから,2,,販売してるのが分からないから,1,アートトラックは箱の絵が豪華になるから,,ステイホームなので、 DVD鑑賞,今未知のウイルスとの戦いが続いて居ますが、いつかイベント開催されるのを夢見て日々感染リスクと戦って行きたいと思います。,三陸街道　令和丸,8
15,1,1,3,6,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,アートカンパニーは、スーパーグレートでどのトラックも見所があってカッコ良かった  プラモワールドは、どのプラモデルも本物のようで素晴らしかった  ローカルヒーローでは、箱の絵がとてもにぎやかで、個人的に良かった,155,テラヴィのウインカーレンズが、ピンクで、縦型冷凍機が迫力があって良かった,2,,カミオンで十分だから,2,,迫力が出るから,プラモデル作り,青島文化教材社さん、トラックのプラモデル、新型出してください！,プラモデル,5
16,1,2,29,3,,,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,レトロが好きだから 内装を、参考にしたい 珍しい企画で楽しいかった,73,レトロが好きなので見入ってしまいました,2,,あまり新車に興味がないから,2,,迫力があるし、オリジナルを楽しめるから,洗車,毎月楽しみに買わせて頂いています これからもよろしくお願い致します,ちっち丸観光,8
17,1,2,23,5,,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,好みのトラックが載っていたので！！,11,幸海丸さんが大好きで！！,2,,今月買う予定です！！,2,,すずき文字が好きなので！！,プラモデル作りです！！,面白かったです！,,5
18,1,4,12,1,青果、鮮魚,,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,憧れのトラックが見れたから。,73,デコトラが走る姿がいい。,2,,三菱のトラックに興味が無いから…。,2,,すずき文字が好きだから。,洗車。,これからも楽しみにしてます。,いけちゃん。,10
19,1,4,14,3,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,良かった,166,格好良い,2,,此れから購入しようと思う,1,格好良い絵を見たい,,旅行とグルメ,頑張って下さい,,3
20,1,2,37,4,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,仕事車が好きだから。 様々な車の内装に興味があるから。 イベント情報でどのようなクラブが参加しているか分かるから。,28,個人的に好きな車だから。,2,,ノーマルの車は興味が無いから,1,迫力がある,,豪華なバスを見ること。,コロナの中お仕事ご苦労様。 運転手の方々コロナウイルスが日本列島また世界で問題になっている中お仕事ご苦労様です。 アートトラック業界でもイベントが延期、中止になってますがコロナウイルスが１日でも早く終息しまた元の生活に戻れるようになると良いですね,瀬戸の花嫁,8
21,1,5,37,1,日野レンジャープロ インキ配達,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,仕事車が好きだから 内装に興味があるので 車を飾った仕事車の仕事風景を見ることができるから ,160,レストアした車が好きだから,2,,乗っている車が日野だから,1,カッコいいから,,イベントに参加すること ,コロナに負けず頑張ろう。,ヒロさん,8
22,2,4,3,5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,たぶん知ってる人！私の一言が載ってたから。ペリカンが懐かしく欲しい！,171,ふそうの青いのかっこいい！,2,,知らなかった,2,,シンプルに意外と重みある。,おやつを食べる。,トラックだけは盛んに動いているよね~。カミオンも休まず発行ありがとうございます！ポストカード何枚かの付録も良いと思います！,黒いバスまだ？,5
23,1,4,8,1,17レンジャー増ｫ平ゲート塗料現場配達,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,只今内装DIYで改装中。参考にさせてもらってます。昭和・・懐かしく良い時代。知り合いのトラックはないかと一発勝負を覗く,62,内装改装中ってのと、シャンデリアもDIYしてるんで参考になる写真です。それにしても隆祥丸さんのシャンデリアは豪華ですね～。,2,,ごめんなさい。日野ラブなもんで～。,2,,いやいや 両方選べないの。ボディサイドには文字。リア観音には絵ってのが大好きです。,家のリノベーション＆DIY。トラックの内装DIY。,新型コロナウィルス恐い。5月の連休のトラックイベント中止残念です。ステイホームで乗り越えて、またイベントが開催される日が来る事を、ただただ祈る毎日です。,パタパタ緑亀,8
24,1,4,32,1,15トンウイング　長距離,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,今月は、素晴らしく良かったです！掲載写真も今までと違うような！とにかく読みごたえありました,29,格好よく撮れてる,2,,興味がない,1,りやは絶対に絵と思う,,ホイール磨き,とくになし,,10
25,1,3,13,1,17プロフィア  主に自動車部品、まんま日野自動車の部品屋です。会社自体は市場で青花輸送です。,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,カミオン・トップアートは昔からの定番ですしコレが無いとカミオンじゃない！！ 男の城。コレは外装に拘る以上にドライバーが仕事する上で1番長く居る場所なので どの様な工夫をしているのか見れるチャンスなので大好きです。 我らアートカンパニー コチラも大好きです。 普段見かける運送屋さんなどの仕事などが分かりとても好きなコーナーです。ウチの会社にも来て貰いたいぐらいです^ ^ ,32,コチラの車種と毎日のようにスライドするのでひいき目ですが低重心で撮影されてるのがとても格好良く撮れてると思います。 34ページの真ん中の写真もとても好きです。 説明通りですが立体感が凄く好きな1枚です。,2,,存在を知りませんでした(^^;,1,車に寄ってのバランスが1番大事だと思いますが、ペイントが入る事によってデコトラとしての迫力が増すと思います。ペイントによっては威圧感が出るのは良し悪しでしょうが。。。,,トラックより乗用車の洗車やお酒を飲んでパパっと寝るのが趣味です！笑,20年前ぐらいからのカミオンや他社のトラック雑誌を全部売ったんだけど、やっぱ手元に残しておけば良かったなぁぁぁ 無くなると寂しい(T-T) さすがに場所取り過ぎだった(ｰｰ;),カラスのかぁ君,5
26,1,4,33,3,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,仕事車、シンプルトラック、じっくり見れて良かった。,160,古い車をしっかりリニューアルしているところ飾りなくとも素晴らしい,2,,興味がなかった。,2,,カッコいい,ガンダムYouTubeを見る事 トラック内張り貼ること,今月号外出自粛もありじっくり見ました。良かったです。,丸哲,5
27,1,5,25,4,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,私の大好きな箱車が多く掲載されていてド派手な仕事車広島の海神號水急が出ていたのと今回のプレゼントの台風15号の災害復興支援のページを読み涙が出る程感動した為,151,私好みのド派手で、しかも箱車で仕事車ということで文句無しで良かったと思います。,1,三菱車の歴史を感じ良い本だったと思います。安全とトラックのデザインは進化しているのは分かるけど何か味気がない気がします。,,2,,最近の箱車は文字の方が多い気がするし、あれだけ大きい文字なら絵とひけを取らない派手さを演出できるため,車の洗車及び50歳を過ぎ体力が衰えてきて中年太りになってきているので軽く運動及び筋トレ,先月号及び今月号、私の大好きな箱車を多数掲載してくださってありがとうございます。齋藤さんのダイアナをはじめ、きれいな女性がデコトラに乗っているなんて、めっちゃかっこ良く感動しました｡これからも女性トラッカー及びド派手な箱車をいっぱい掲載してください｡よろしくお願いします。,現在軽トラ野郎,10
28,1,4,3,1,6トンユニック　プレカット配送,,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,あまりカミオンに載らない車が出てたから。,11,仕事車だから。,2,,どこにも置いてないから,2,,レトロっぽいので,掃除,イベントがコロナの影響で中止になってますが、終息したら皆さんで楽しみましょう。それまでは、ステイホームで。,まるひさ,9
29,1,1,13,6,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,自分の絵が絵描き道に、載ったから。,174,デコトライベントのナイトシーンがきれいだったから。 ,2,,売っているのを知らなかったから。,1,絵の方が綺麗だし、迫力があるから。,,絵を書くこと,草とら情報ほしいです,ゴンさん,8
30,1,5,28,7,,製造業,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,これを見て行く予定を立てるので,174,この風景はいいと思いました。,2,,トラックとはほど遠いので,1,存在感があるので,,これといってありませんが…アイドルの追っかけ,派手なトラックの特集,,11
31,1,5,28,1,エルフ　建材、コイル等運搬,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,見応え,160,理由と聞かれても気に入ったしかないね ,2,,興味ない,1,インパクト,,倉庫整理,コロナコロナうるさいねん,,9
32,1,2,37,4,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,コロナの影響で仕事も減り、在宅勤務です。 子供とパズルをして遊んでいます！,137,コロナの自粛により家にいます。 皆さんの絵を見ながら絵を見て書いています。,2,,今すぐ買ってきます。,1,絵が好きなので絵の方が好きです！,,家で子供と絵を描くことです！,コロナの影響にもかかわらずいつも有難うございます。カミオンをいつも楽しみに拝読しております。これからも夢と希望を与えて続けてください。,ブリッツ,8
33,1,3,11,4,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,仕事車かっこいいです ,25,仕事車 ,2,,購入するつもり,2,,仕事車,バイク,コロナ耐えましょう,,8
34,1,6,9,2,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,  写真がキレイに撮れていたて感激した。,174,電飾の見栄えと集合台数が素晴らしい。感動です。,2,,あまり興味がない。,1,絵のスケール感がいいと思います。,,アマチュア無線,新型コロナウイルス感染でみんな大変だろうけど頑張ろう。,の沢GXQ,13
35,2,5,2,1,17プルフィア,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,昭和の記事で懐かしかったから。,167,外国のスタイルが良い。,2,,知らなかったから。,1,個性があり美しいと思うから。,,釣りです。,青森県でもユーロスタイル風のデコトラ車が増えてきました。,ないです。,1
36,1,3,1,1,スーパーグレート 地場,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,好きな生地を貼っていたから,63,オスカーが好きだから,1,活魚の大変さが伝わった,,2,,色々な描き方があるから,トラックの追っかけ(撮影) カミオン見る,トラックに貼りたいです！,,9
37,1,4,1,1,いすずギガ　生コン,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,内装が好きだったから,65,かっこよかったから,2,,お金がなかった,1,迫力がある,,トラックいじり,トラックに飾りたいです,,8
38,1,4,17,4,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,それぞれのトラックの飾りがカッコ良くて… とても勉強になる,73,迫力があってカッコいい,2,,ノーマルが好きではないので,1,選ぶのが悩みましたが…やっぱり90年代ペイント車がかなりいたので、その当時が好きだから,,今はないです,コロナ終息してくれよ！イベントが出来ないじゃないか…,ユージ,8
39,1,4,4,1,クオンです。雑貨便です,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,素敵です,173,知り合いが。写真に乗ってたから,2,,分からなかったです,1,感動する,,バイクです,今年は、コロナで。イベントいけませんが、来年こそは,,4
